Open,High,Low,Close
4208.3,4225.3,4173.2,4215.0
4042.9,4209.8,4031.0,4090.3
4200.0,4206.7,4100.0,4108.2
4332.8,4344.5,4240.2,4260.0
4324.2,4340.9,4284.6,4335.9
4472.3,4472.3,4319.1,4337.1
4447.4,4509.9,4447.4,4475.8
4471.2,4471.7,4427.2,4436.7
4488.0,4529.5,4474.2,4489.1
4523.5,4541.4,4449.7,4475.2
4494.0,4591.8,4487.9,4560.5
4453.6,4512.6,4363.5,4499.3
4439.7,4447.5,4439.7,4447.5
4572.8,4572.8,4500.4,4500.4
4519.5,4530.3,4519.1,4521.0
4507.2,4539.8,4503.8,4539.8
4502.6,4531.3,4465.1,4531.3
4551.7,4552.6,4506.2,4506.3
4563.0,4570.3,4538.7,4552.5
4615.2,4615.2,4524.3,4555.8
4678.1,4678.1,4650.3,4678.1
4722.7,4722.7,4679.5,4697.7
4762.2,4765.2,4677.6,4677.6
4729.5,4729.5,4718.7,4718.7
4714.4,4724.8,4713.6,4720.4
4704.8,4736.2,4699.8,4699.8
4663.6,4712.6,4663.6,4681.9
4547.6,4580.5,4547.6,4555.8
4581.2,4581.2,4512.7,4519.5
4636.7,4636.7,4581.7,4629.9
4561.9,4636.7,4561.9,4614.7
4598.6,4601.6,4515.7,4545.2
4680.9,4680.9,4591.5,4591.5
4707.6,4711.1,4675.4,4675.4
4695.0,4722.3,4657.5,4722.3
4711.5,4732.4,4705.1,4705.1
4754.2,4754.2,4732.5,4732.5
4698.4,4705.0,4676.4,4698.4
4793.9,4811.0,4770.0,4806.6
4771.6,4879.7,4767.2,4857.6
4810.9,4810.9,4785.4,4785.4
4843.6,4843.6,4798.0,4800.0
4770.1,4841.6,4770.1,4825.0
4704.0,4742.4,4704.0,4742.4
4745.9,4791.0,4744.9,4761.9
4711.0,4799.1,4711.0,4792.2
4760.0,4851.0,4738.8,4749.5
4624.9,4676.3,4608.0,4657.1
4656.1,4689.6,4605.0,4656.8
4764.9,4784.4,4558.9,4651.5
4668.4,4789.1,4668.0,4783.2
4510.0,4684.1,4508.6,4647.6
4482.8,4579.1,4413.4,4526.0
4492.0,4492.0,4492.0,4492.0
4441.5,4443.1,4375.5,4375.5
4549.0,4551.9,4541.8,4549.8
4338.7,4399.3,4325.2,4399.3
4353.0,4480.4,4100.8,4404.1
4686.9,4686.9,4570.4,4570.4
4830.3,4830.3,4554.0,4600.7
4949.6,4949.6,4821.7,4889.9
5017.6,5017.6,4994.2,5001.0
5001.6,5010.6,4994.0,4994.0
5089.6,5117.0,5009.5,5052.5
5137.2,5137.2,5115.8,5115.8
5190.8,5191.3,5167.4,5167.4
5138.2,5229.7,5137.6,5229.7
5155.0,5160.6,5077.7,5091.5
5121.0,5146.1,5076.1,5146.1
5169.5,5169.5,5054.7,5065.3
5130.7,5180.2,5117.2,5120.2
5298.7,5303.8,5023.0,5107.4
5346.6,5405.0,5266.3,5294.4
5186.7,5280.0,5176.7,5230.5
5177.2,5199.2,5143.9,5176.5
5166.0,5206.4,5166.0,5206.4
5158.8,5159.0,5112.7,5155.8
5120.3,5211.6,5120.3,5204.7
5039.5,5072.7,5039.5,5059.3
5014.7,5014.7,4975.9,4975.9
4872.2,4987.0,4869.5,4986.5
5020.0,5020.0,4847.8,4882.9
4953.0,5043.9,4946.2,5022.0
5060.4,5078.1,4892.0,4923.7
5049.9,5111.3,5041.3,5071.6
5013.5,5029.0,5002.7,5003.8
5017.4,5065.7,4979.1,5050.9
4762.0,4958.5,4655.0,4951.2
5008.7,5012.3,4786.0,4861.4
4923.3,5082.2,4897.9,4920.4
4680.0,4984.6,4674.3,4903.7
4807.7,4855.8,4400.0,4622.5
5376.4,5440.5,4700.0,4713.9
5415.7,5586.2,5097.5,5318.4
5301.6,5301.6,5301.6,5301.6
5079.9,5079.9,5079.9,5079.9
5081.5,5095.6,5052.2,5079.7
4949.6,4976.2,4936.0,4976.2
4791.9,4908.8,4791.9,4908.8
4863.5,4872.3,4771.5,4831.8
4662.2,4764.0,4661.8,4759.6
4608.0,4608.0,4588.4,4588.4
4612.9,4616.3,4612.9,4616.3
4610.3,4635.0,4608.2,4626.3
4578.6,4617.1,4578.6,4589.2
4579.1,4620.0,4577.8,4604.3
4473.0,4490.3,4473.0,4490.3
4460.2,4461.3,4418.0,4449.7
4450.0,4450.0,4449.3,4449.3
4449.7,4482.2,4449.0,4482.2
4386.7,4443.5,4384.8,4436.9
4350.6,4350.6,4314.4,4314.4
4333.5,4363.8,4285.0,4325.6
4346.4,4403.6,4338.0,4370.1
4371.5,4379.0,4325.1,4325.1
4512.0,4556.3,4502.0,4529.1
4500.7,4503.4,4468.4,4480.6
4503.3,4503.8,4450.4,4482.8
4371.1,4447.6,4371.1,4444.6
4350.1,4361.4,4350.1,4361.4
4331.0,4348.1,4328.2,4339.5
4308.5,4351.4,4308.5,4347.5
4270.5,4321.4,4270.5,4304.5
4308.3,4349.2,4292.9,4306.7
4276.4,4355.0,4260.0,4300.1
4224.0,4286.9,4214.3,4285.5
4209.0,4234.5,4183.6,4196.4
4190.7,4219.7,4177.7,4206.7
4205.5,4215.8,4175.5,4187.2
4204.1,4255.7,4194.5,4212.9
4211.0,4211.8,4175.0,4211.8
4215.7,4234.1,4195.7,4199.3
4230.5,4230.5,4167.0,4186.6
4218.5,4262.1,4214.9,4239.3
4163.4,4223.9,4140.0,4218.3
4128.6,4171.0,4127.5,4165.2
4139.2,4139.2,4139.2,4139.2
4060.5,4091.9,4060.5,4091.9
4031.8,4085.2,4031.8,4076.7
4045.0,4090.4,4040.2,4056.5
4086.1,4122.7,4072.0,4077.7
4037.4,4063.4,4035.6,4061.3
4070.0,4099.5,4019.4,4068.3
4197.7,4197.9,4047.0,4087.6
4228.7,4228.7,4163.7,4186.9
4115.6,4204.4,4102.9,4204.4
4140.1,4140.1,4106.8,4106.8
4060.0,4111.8,4060.0,4111.8
3980.8,3999.4,3980.8,3999.4
4004.0,4007.5,3979.9,3979.9
3929.9,3983.5,3929.9,3980.3
3994.2,3995.4,3927.4,3947.7
3976.2,4020.0,3959.0,4000.3
4034.5,4034.5,3976.6,3982.2
3960.0,4027.2,3913.7,4001.3
3983.7,3983.7,3983.7,3983.7
3929.7,3966.2,3923.6,3966.2
4060.0,4078.6,3971.3,4001.9
4117.5,4120.6,4074.9,4118.4
4078.4,4136.8,4070.7,4125.5
4109.7,4148.5,4006.0,4044.4
4332.7,4332.7,4087.7,4087.7
4244.1,4356.6,4214.6,4336.4
4354.7,4358.0,4182.2,4189.9
4198.8,4307.0,4196.6,4280.2
4145.0,4210.6,4145.0,4176.9
4131.7,4160.1,4085.8,4138.7
4016.0,4111.0,4016.0,4108.6
3957.0,4012.0,3945.5,3975.9
4011.2,4046.2,3940.0,3946.3
3987.2,4049.2,3987.2,4043.3
3959.4,3981.5,3940.0,3976.6
3931.3,3960.0,3926.8,3948.5
3855.2,3886.8,3853.7,3880.8
3856.2,3888.6,3823.7,3839.7
3863.5,3891.9,3853.3,3867.5
3827.5,3865.5,3793.4,3840.8
3754.8,3827.6,3754.8,3820.9
3775.3,3775.3,3775.3,3775.3
3742.8,3756.0,3724.7,3736.9
3769.8,3772.5,3732.1,3732.1
3747.0,3786.0,3740.0,3780.6
3688.2,3748.2,3688.0,3740.7
3659.0,3685.9,3658.2,3671.5
3654.6,3667.4,3637.0,3643.7
3669.0,3685.2,3661.6,3681.8
3681.4,3698.6,3681.4,3688.9
3640.0,3686.4,3635.1,3682.2
3655.5,3656.8,3643.0,3649.4
3632.9,3636.9,3618.4,3636.9
3625.0,3655.4,3620.8,3643.6
3647.1,3670.4,3627.8,3643.3
3594.5,3641.0,3590.0,3638.1
3567.8,3613.2,3567.8,3613.2
3549.9,3573.6,3549.9,3565.8
3554.8,3593.7,3553.2,3593.2
3485.7,3559.2,3485.7,3549.4
3432.5,3475.6,3426.6,3473.7
3409.0,3434.6,3400.0,3431.8
3397.0,3404.6,3382.0,3404.6
3378.9,3396.5,3371.1,3388.6
3366.0,3378.0,3366.0,3373.8
3349.4,3377.7,3349.4,3374.4
3349.4,3349.4,3326.5,3336.9
3310.6,3343.5,3310.1,3343.4
3330.2,3343.5,3313.4,3313.4
3333.5,3347.8,3331.7,3331.7
3346.8,3346.8,3335.9,3336.0
3346.8,3356.0,3328.9,3335.2
3358.8,3363.4,3358.7,3358.7
3356.2,3356.2,3330.1,3348.9
3383.9,3383.9,3349.2,3353.1
3438.8,3477.0,3402.5,3439.1
3384.9,3422.9,3384.9,3400.3
3380.7,3383.3,3361.3,3380.0
3378.5,3387.2,3351.2,3381.9
3367.6,3386.5,3347.4,3374.4
3286.2,3360.6,3281.0,3347.7
3272.9,3312.0,3272.9,3293.2
3325.8,3331.8,3263.9,3295.8
3323.4,3323.4,3323.4,3323.4
3326.6,3326.8,3309.1,3309.1
3344.0,3345.0,3326.5,3334.0
3367.0,3371.0,3367.0,3371.0
3430.3,3433.9,3388.1,3394.1
3411.0,3441.0,3395.6,3439.2
3350.3,3411.7,3350.3,3401.9
3338.2,3353.0,3338.2,3353.0
3313.8,3340.8,3313.8,3340.1
3341.2,3352.9,3329.5,3352.5
3341.0,3341.0,3329.8,3329.8
3367.0,3375.5,3350.0,3351.5
3330.5,3370.0,3330.5,3356.0
3323.6,3330.5,3311.6,3317.4
3289.4,3314.0,3282.0,3311.6
3330.4,3334.5,3287.6,3307.0
3305.5,3333.3,3299.2,3332.2
3342.0,3342.0,3332.5,3332.5
3362.0,3362.0,3322.3,3331.6
3329.0,3357.5,3329.0,3348.0
3310.1,3354.1,3310.1,3336.7
3265.9,3306.9,3262.0,3294.4
3318.7,3318.7,3253.8,3273.7
3332.4,3333.5,3332.4,3333.5
3321.6,3331.2,3310.6,3327.1
3358.0,3358.0,3301.0,3317.4
3365.9,3387.9,3350.0,3377.7
3350.0,3372.9,3341.0,3368.1
3385.3,3391.9,3365.1,3389.8
3398.3,3398.3,3376.1,3386.6
3442.0,3442.0,3385.4,3396.4
3407.3,3444.0,3407.3,3431.2
3363.0,3395.9,3353.4,3380.9
3328.0,3356.0,3321.3,3321.3
3302.0,3344.3,3302.0,3320.9
3315.6,3334.6,3290.0,3332.1
3364.3,3364.3,3306.0,3322.7
3371.5,3400.0,3343.7,3350.7
3355.0,3380.0,3344.0,3373.5
3385.1,3390.0,3331.3,3350.2
3296.9,3380.8,3296.9,3370.6
3315.1,3318.0,3270.9,3288.9
3283.7,3328.8,3242.4,3317.1
3293.6,3293.6,3293.6,3293.6
3332.5,3341.0,3296.3,3299.1
3328.0,3363.6,3323.5,3363.6
3327.3,3328.0,3282.7,3292.3
3293.4,3317.5,3290.2,3309.3
3219.0,3293.2,3207.5,3280.3
3234.4,3241.0,3228.3,3228.9
3227.7,3228.1,3173.9,3182.0
3151.0,3228.1,3125.0,3220.7
3233.0,3233.0,3171.7,3181.4
3232.0,3251.4,3223.5,3240.3
3300.7,3300.7,3205.0,3220.0
3299.0,3335.5,3299.0,3335.4
3390.0,3390.0,3288.7,3296.6
3418.7,3418.7,3364.7,3381.4
3365.5,3430.9,3356.8,3411.4
3242.7,3315.7,3239.7,3311.3
3239.9,3257.0,3225.0,3231.9
3272.9,3275.0,3198.6,3210.0
3318.7,3318.7,3268.0,3305.0
3340.0,3340.0,3299.9,3318.8
3284.5,3332.5,3284.5,3332.5
3355.5,3355.5,3266.1,3282.4
3305.4,3353.9,3304.9,3332.0
3321.2,3370.3,3256.2,3276.3
3422.2,3485.6,3361.7,3400.8
3342.2,3418.5,3342.2,3406.2
3345.0,3345.0,3287.8,3308.7
3238.3,3334.9,3238.3,3326.6
3216.0,3218.7,3214.0,3218.7
3215.5,3228.8,3194.5,3204.8
3182.1,3235.0,3182.1,3222.2
3073.9,3167.0,3072.1,3155.2
2965.8,3090.4,2965.8,3056.5
2994.0,3014.5,2968.4,2968.4
3016.4,3050.8,2949.7,2951.3
3110.5,3127.7,3011.0,3012.0
3150.0,3166.9,3052.0,3097.0
3120.7,3168.6,3117.4,3139.9
3129.7,3149.5,3104.0,3118.9
3091.0,3132.5,3086.0,3122.8
3069.7,3094.9,3066.8,3086.5
3025.5,3065.0,3025.5,3060.2
3033.2,3033.2,3019.5,3020.9
3026.4,3028.8,3023.7,3023.7
3024.3,3024.3,3006.0,3013.1
3034.5,3037.5,3000.9,3018.2
3047.3,3047.3,3034.4,3040.0
3035.2,3050.9,3030.9,3035.9
3006.4,3039.2,3004.4,3035.1
2991.0,3001.5,2989.0,3000.0
2994.4,3004.8,2986.0,2994.5
2937.1,2988.0,2935.2,2984.3
2912.0,2939.1,2910.0,2939.1
2884.4,2916.7,2880.4,2912.9
2910.1,2915.1,2880.2,2891.0
2900.9,2927.3,2900.5,2904.7
2904.0,2918.6,2903.8,2916.6
2916.7,2922.0,2893.0,2915.3
2886.1,2927.9,2886.1,2909.6
2872.7,2891.8,2863.4,2890.2
2877.1,2877.1,2834.1,2836.8
2918.5,2922.8,2870.4,2883.2
2913.5,2917.0,2913.0,2916.8
2938.7,2943.2,2890.0,2904.5
2933.1,2957.9,2933.1,2947.9
2938.8,2940.0,2917.3,2937.6
2949.1,2955.8,2924.2,2940.0
2938.7,2946.0,2917.1,2919.4
2879.2,2936.4,2873.8,2931.6
2937.3,2944.4,2874.8,2883.6
2911.3,2937.7,2910.6,2925.9
2902.0,2912.3,2868.6,2909.0
2925.5,2945.4,2890.0,2912.5
2864.2,2916.1,2863.8,2914.3
2859.9,2889.5,2857.8,2867.3
2865.2,2871.7,2836.3,2856.0
2850.0,2880.5,2848.0,2871.6
2827.6,2853.3,2816.1,2853.3
2818.2,2848.4,2780.9,2833.9
2829.0,2838.0,2804.0,2812.5
2772.5,2829.5,2770.0,2823.0
2769.1,2769.1,2769.1,2769.1
2738.0,2766.8,2738.0,2766.8
2761.1,2762.2,2737.5,2737.5
2759.8,2792.0,2759.8,2777.3
2760.0,2765.0,2745.4,2763.1
2754.5,2768.8,2753.5,2767.6
2746.0,2755.0,2724.8,2755.0
2736.0,2751.6,2725.5,2744.3
2731.7,2749.8,2731.7,2746.4
2690.8,2712.5,2690.8,2712.5
2673.6,2688.3,2670.8,2677.5
2711.1,2711.2,2673.5,2673.5
2686.1,2720.1,2683.7,2708.5
2669.7,2686.3,2667.9,2683.8
2655.5,2676.9,2653.5,2664.5
2653.4,2657.5,2653.0,2656.7
2645.5,2647.0,2617.3,2638.4
2658.7,2658.7,2641.8,2645.0
2633.0,2663.1,2633.0,2658.9
2608.4,2629.2,2604.9,2629.2
2620.7,2626.9,2597.0,2606.1
2617.7,2617.7,2616.4,2617.2
2628.5,2638.8,2627.9,2638.8
2613.0,2620.0,2609.5,2620.0
2620.0,2627.7,2611.1,2612.3
2605.3,2631.6,2604.9,2628.7
2582.1,2610.3,2582.1,2592.2
2644.3,2647.1,2590.2,2636.5
2651.8,2652.3,2632.5,2644.4
2658.3,2663.3,2651.0,2651.4
2688.2,2689.3,2647.9,2656.0
2725.1,2725.1,2677.4,2687.5
2701.8,2733.8,2693.1,2733.8
2662.3,2698.2,2661.0,2697.6
2632.1,2677.1,2630.8,2664.9
2620.2,2643.1,2617.5,2638.6
2652.4,2655.0,2625.7,2626.6
2639.2,2658.3,2637.0,2653.8
2639.0,2654.7,2636.0,2644.7
2649.0,2649.8,2621.7,2634.9
2636.4,2664.3,2620.7,2657.0
2633.5,2657.9,2627.2,2639.9
2625.6,2625.6,2620.3,2620.3
2689.4,2689.4,2616.8,2616.8
2687.5,2710.5,2685.6,2709.9
2659.3,2672.1,2655.7,2672.1
2638.5,2648.2,2638.5,2648.2
2621.9,2627.7,2619.3,2627.1
2591.7,2610.7,2589.4,2610.6
2565.7,2565.7,2565.7,2565.7
2555.1,2576.2,2554.2,2568.2
2611.1,2611.8,2580.8,2580.8
2605.5,2605.5,2592.8,2600.0
2671.7,2671.7,2611.2,2611.2
2688.5,2694.6,2682.9,2687.5
2662.5,2699.1,2662.5,2698.4
2734.5,2734.5,2659.4,2667.6
2743.0,2743.9,2740.3,2740.3
2736.5,2737.1,2736.1,2736.1
2745.5,2756.0,2734.2,2738.6
2787.4,2787.5,2733.5,2738.3
2774.6,2789.0,2774.6,2788.5
2768.4,2768.4,2768.4,2768.4
2736.1,2742.9,2729.5,2742.9
2725.5,2742.4,2725.5,2740.9
2729.0,2736.1,2729.0,2734.9
2742.5,2742.5,2714.2,2714.4
2731.7,2746.0,2728.6,2744.2
2721.9,2738.4,2719.5,2723.1
2713.7,2719.6,2713.7,2713.7
2677.4,2691.7,2677.2,2691.0
2674.0,2674.0,2674.0,2674.0
2661.4,2661.4,2661.4,2661.4
2655.0,2655.3,2647.8,2647.8
2638.3,2658.1,2638.2,2657.6
2602.5,2628.3,2602.5,2620.6
2603.0,2607.7,2603.0,2606.0
2639.0,2639.0,2609.3,2615.0
2648.7,2657.4,2639.0,2644.8
2656.0,2667.0,2639.0,2645.8
2642.8,2657.1,2640.0,2657.1
2650.6,2657.2,2640.0,2647.1
2631.4,2670.9,2631.4,2667.3
2660.9,2662.1,2623.2,2636.1
2670.0,2672.1,2641.7,2644.3
2662.3,2669.9,2660.8,2669.9
2656.3,2664.2,2649.3,2659.2
2636.8,2662.3,2625.5,2651.2
2626.5,2626.5,2626.5,2626.5
2590.4,2621.8,2590.4,2619.9
2566.0,2588.0,2566.0,2588.0
2570.7,2570.7,2549.2,2570.7
2581.2,2581.8,2564.3,2564.3
2580.4,2580.4,2580.4,2580.4
2568.8,2581.8,2565.0,2581.3
2529.1,2557.0,2523.4,2551.2
2525.8,2525.8,2502.3,2512.1
2512.3,2512.3,2512.3,2512.3
2491.3,2504.7,2491.3,2501.8
2510.3,2517.9,2483.7,2493.5
2493.7,2513.3,2493.4,2511.4
2490.9,2493.4,2483.5,2493.4
2501.6,2501.8,2476.3,2489.9
2519.5,2525.4,2493.8,2493.8
2504.1,2525.7,2503.9,2525.7
2501.0,2501.0,2501.0,2501.0
2515.2,2523.1,2506.9,2516.0
2509.9,2523.1,2509.1,2517.7
2486.5,2508.4,2486.5,2508.4
2504.1,2504.1,2471.1,2478.9
2511.0,2515.4,2503.9,2508.4
2503.5,2527.3,2500.7,2511.3
2508.5,2508.5,2487.2,2501.8
2453.5,2508.0,2451.4,2498.6
2451.8,2467.7,2431.2,2453.1
2468.0,2472.1,2439.4,2439.4
2461.0,2470.0,2456.5,2466.7
2432.7,2469.8,2432.0,2462.4
2422.3,2432.1,2418.5,2432.1
2384.3,2422.8,2384.3,2422.2
2392.2,2401.0,2384.5,2390.5
2414.5,2421.8,2380.0,2389.1
2442.0,2449.8,2367.4,2401.7
2444.0,2477.0,2416.0,2425.7
2446.7,2455.1,2430.4,2435.0
2407.1,2447.6,2402.8,2426.5
2380.9,2409.3,2373.8,2405.0
2377.3,2377.3,2377.3,2377.3
2368.7,2386.9,2368.7,2380.0
2365.5,2365.5,2351.9,2351.9
2421.0,2421.0,2411.6,2413.3
2395.8,2404.6,2388.7,2404.6
2402.1,2402.1,2392.0,2392.0
2418.8,2419.2,2395.5,2395.5
2466.0,2466.0,2451.8,2451.8
2472.9,2473.1,2454.8,2454.8
2427.4,2462.4,2427.4,2462.4
2430.0,2436.0,2422.9,2422.9
2399.8,2414.0,2391.3,2414.0
2378.7,2416.7,2378.7,2415.0
2366.3,2377.0,2365.8,2372.2
2363.1,2363.7,2360.1,2360.1
2381.7,2383.8,2352.8,2355.2
2354.9,2388.5,2354.9,2388.5
2330.9,2361.6,2330.9,2359.8
2330.7,2334.6,2323.0,2323.0
2323.8,2329.7,2321.7,2327.6
2325.4,2338.3,2319.0,2327.7
2296.8,2329.0,2295.0,2324.5
2307.9,2314.4,2298.0,2299.2
2324.4,2333.0,2316.6,2316.6
2323.3,2332.9,2322.7,2330.0
2331.2,2331.2,2316.4,2316.4
2328.9,2354.0,2328.3,2353.8
2311.8,2330.4,2311.8,2330.4
2320.2,2320.2,2309.6,2312.4
2307.0,2331.4,2305.8,2331.4
2309.4,2317.7,2296.2,2300.2
2314.9,2338.7,2310.3,2336.0
2300.0,2314.1,2300.0,2307.5
2290.6,2309.3,2290.5,2307.7
2379.9,2385.1,2285.4,2305.2
2355.0,2375.8,2355.0,2370.3
2326.4,2354.3,2326.2,2354.1
2347.5,2347.7,2313.9,2325.5
2322.6,2347.5,2312.0,2346.6
2344.1,2354.0,2319.0,2322.9
2336.9,2349.5,2320.8,2342.9
2340.3,2340.3,2340.3,2340.3
2336.9,2359.7,2336.9,2355.2
2342.6,2345.4,2332.5,2332.5
2371.2,2371.2,2335.0,2335.0
2417.5,2417.6,2375.8,2389.2
2429.5,2429.5,2421.0,2421.7
2415.8,2435.8,2409.7,2433.9
2380.7,2415.8,2380.7,2412.2
2389.5,2392.2,2380.0,2380.0
2361.6,2388.7,2356.0,2388.7
2336.0,2358.0,2336.0,2353.4
2358.3,2358.3,2336.1,2336.1
2367.3,2367.3,2367.3,2367.3
2310.7,2339.5,2310.7,2332.1
2313.6,2313.6,2313.6,2313.6
2324.3,2324.3,2315.2,2315.2
2322.8,2325.5,2314.2,2321.6
2300.0,2301.0,2277.6,2299.0
2321.7,2324.7,2292.3,2299.2
2287.7,2327.3,2283.8,2299.9
2322.5,2322.5,2291.4,2291.4
2334.8,2345.5,2327.9,2345.4
2347.9,2347.9,2332.8,2334.8
2315.0,2329.8,2305.0,2329.8
2321.3,2328.7,2314.6,2324.5
2327.7,2330.8,2294.2,2327.7
2383.3,2383.3,2326.9,2332.2
2379.3,2399.8,2377.3,2398.4
2368.4,2384.4,2368.4,2382.3
2384.2,2391.4,2369.3,2371.7
2384.0,2390.8,2371.4,2390.8
2362.1,2384.7,2326.0,2365.8
2377.3,2429.0,2334.3,2356.2
2341.5,2376.3,2330.6,2354.8
2346.6,2358.1,2327.7,2329.6
2337.8,2364.7,2337.8,2343.5
2325.6,2341.8,2319.0,2331.7
2289.2,2328.4,2267.4,2325.7
2301.7,2302.9,2280.0,2288.8
2281.7,2298.8,2267.9,2294.4
2252.0,2279.2,2247.6,2261.0
2235.7,2264.2,2230.0,2236.5
2193.6,2234.1,2187.1,2217.4
2179.4,2196.2,2172.1,2190.6
2182.7,2182.7,2175.6,2175.6
2166.2,2179.4,2166.2,2174.8
2179.2,2179.6,2157.5,2158.1
2207.0,2211.6,2182.4,2182.4
2157.3,2185.9,2150.9,2157.9
2156.1,2156.3,2156.1,2156.3
2146.2,2160.7,2146.2,2160.7
2161.7,2161.7,2157.3,2157.3
2163.0,2163.0,2162.3,2163.0
2162.5,2175.4,2162.5,2175.4
2182.5,2182.7,2160.4,2160.4
2181.0,2184.0,2177.2,2182.5
2167.3,2194.9,2166.3,2178.6
2147.0,2163.0,2147.0,2158.0
2125.5,2150.3,2125.5,2150.3
2114.9,2133.5,2111.4,2133.5
2083.6,2119.8,2080.7,2117.7
2043.1,2086.9,2041.8,2086.9
2034.3,2049.8,2034.3,2045.7
2029.5,2037.0,2024.8,2033.0
2035.9,2035.9,2034.0,2034.0
2034.1,2035.4,2024.8,2028.5
2026.0,2038.6,2014.9,2038.6
2033.2,2033.2,2019.7,2019.7
2028.2,2028.2,2022.3,2022.3
2015.6,2029.0,2015.6,2027.5
2005.0,2011.5,1996.5,2011.5
1993.6,2007.2,1993.6,2002.1
1990.3,1993.5,1984.8,1990.3
2025.1,2025.8,1990.0,1992.9
2025.5,2025.5,2011.6,2018.2
2032.0,2032.0,2020.0,2023.3
2028.0,2036.7,2020.3,2032.2
2032.8,2039.5,2032.7,2035.2
2025.9,2037.3,2025.9,2034.5
2038.9,2040.8,2013.8,2025.7
2054.8,2055.9,2027.7,2036.1
2040.2,2064.5,2029.0,2053.0
2035.4,2055.0,2030.0,2048.4
2032.5,2048.5,2028.1,2031.5
2025.2,2025.2,2025.2,2025.2
2021.7,2022.4,2016.8,2016.8
2012.1,2022.4,2012.1,2016.9
2023.2,2033.2,2013.9,2013.9
2030.3,2030.3,2022.5,2023.7
2021.3,2021.3,2019.8,2019.8
2023.2,2036.0,2019.5,2026.5
2012.8,2018.6,2009.5,2018.6
2026.5,2026.5,2002.6,2002.6
2051.7,2054.8,2026.0,2026.0
2031.1,2057.0,2031.1,2046.7
2025.1,2025.1,2014.3,2014.3
2029.0,2035.6,2021.7,2021.7
2035.8,2035.8,2026.4,2026.4
2019.1,2033.7,2019.1,2026.6
2044.5,2048.1,2042.4,2042.4
2041.6,2044.5,2038.0,2042.3
2034.2,2044.0,2034.2,2034.2
2063.5,2073.7,2057.1,2064.4
2068.0,2068.9,2062.1,2062.4
2081.6,2087.3,2066.5,2073.9
2067.3,2081.9,2064.8,2081.9
2060.0,2060.8,2054.2,2058.2
2055.7,2068.7,2052.2,2057.1
2035.8,2044.5,2033.0,2039.1
2037.1,2037.1,2030.3,2034.5
2025.2,2042.7,2025.2,2038.4
2024.3,2032.8,2024.0,2026.3
2032.6,2043.4,2018.3,2021.1
2024.7,2040.1,2024.3,2030.2
1978.5,2024.8,1975.0,1982.3
